,Abbrev.,LabID,Elk.Assignment,utm_E,utm_N,lon,lat,CollectionMonth,CollectionDay,CollectionYear,CollectionDate,Sex
1,C02T1S02,Tioga002,1,422869.0664,4834333.86,-123.9565633,43.658005,4,18,2018,4/18/2018,F
2,C02T1S30,Tioga030,1,422720.9563,4834381.48,-123.9584067,43.65841833,4,18,2018,4/18/2018,F
3,C02T1S06,Tioga006,2,422693.6223,4834388.832,-123.9587467,43.65848167,4,18,2018,4/18/2018,M
4,C02T1S23,Tioga023,2,422710.1802,4834379.199,-123.95854,43.65839667,4,18,2018,4/18/2018,M
5,C03T2S02,Tioga049,3,420704.1335,4829483.992,-123.9826967,43.614115,4,22,2018,4/22/2018,F
6,C03T3S04,Tioga063,3,420695.4579,4828966.292,-123.9827283,43.60945333,4,22,2018,4/22/2018,F
7,C03T2S03,Tioga050,4,420688.4919,4829480.475,-123.98289,43.61408167,4,19,2018,4/19/2018,M
8,C03T2S07,Tioga054,4,420559.3237,4829499.406,-123.9844933,43.61423833,4,22,2018,4/22/2018,M
9,C03T3S02,Tioga061,4,420740.8367,4829015.74,-123.9821733,43.60990333,4,22,2018,4/22/2018,M
10,C03T3S10,Tioga069,4,421051.0347,4829952.897,-123.9784667,43.61837333,4,22,2018,4/22/2018,M
11,C03T3S12,Tioga071,4,421042.6779,4829916.896,-123.978565,43.61804833,4,22,2018,4/22/2018,M
12,C03T3S13,Tioga072,4,420384.5264,4828791.33,-123.986555,43.607845,4,22,2018,4/22/2018,M
13,C03T2S04,Tioga051,5,420644.1846,4829475.63,-123.9834383,43.61403333,4,22,2018,4/22/2018,F
14,C03T3S08,Tioga067,5,420560.5228,4828897.172,-123.98439,43.60881667,4,22,2018,4/22/2018,F
15,C03T2S05,Tioga052,6,420634.5453,4829479.448,-123.9835583,43.61406667,4,22,2018,4/22/2018,F
16,C03T2S10,Tioga057,6,420488.7027,4829522.089,-123.9853717,43.614435,4,22,2018,4/22/2018,F
17,C03T3S03,Tioga062,6,420707.0338,4828989.667,-123.9825883,43.609665,4,22,2018,4/22/2018,F
18,C03T3S15,Tioga074,6,420395.6967,4828802.861,-123.9864183,43.60795,4,22,2018,4/22/2018,F
19,C03T2S06,Tioga053,7,420621.2705,4829482.937,-123.9837233,43.61409667,4,22,2018,4/22/2018,M
20,C03T2S09,Tioga056,7,420550.1626,4829509.512,-123.9846083,43.61432833,4,22,2018,4/22/2018,M
21,C03T3S01,Tioga060,7,420753.5615,4829022.995,-123.9820167,43.60997,4,22,2018,4/22/2018,M
22,C03T2S08,Tioga055,8,420554.1314,4829503.911,-123.9845583,43.61427833,4,22,2018,4/22/2018,F
23,C03T3S06,Tioga065,8,420568.528,4828903.187,-123.9842917,43.60887167,4,22,2018,4/22/2018,F
24,C03T3S07,Tioga066,8,420563.3495,4828897.323,-123.984355,43.60881833,4,22,2018,4/22/2018,F
25,C03T2S11,Tioga058,9,420426.7977,4829586.879,-123.9861483,43.61501167,4,22,2018,4/22/2018,F
26,C03T3S09,Tioga068,9,420547.7459,4828897.138,-123.9845483,43.608815,4,22,2018,4/22/2018,F
27,C03T3S05,Tioga064,10,421059.801,4829966.123,-123.97836,43.61849333,4,22,2018,4/22/2018,F
28,C03T3S16,Tioga075,10,420400.5206,4828790.4,-123.9863567,43.60783833,4,22,2018,4/22/2018,F
29,C03T3S17,Tioga076,10,420616.2044,4828918.912,-123.9837033,43.60901833,4,22,2018,4/22/2018,F
30,C05T2S01,Tioga129,11,443440.9824,4829607.851,-123.7009617,43.617305,4,16,2018,4/16/2018,F
31,C05T2S02,Tioga130,11,443441.7674,4829605.253,-123.7009517,43.61728167,4,16,2018,4/16/2018,F
32,C05T2S05,Tioga133,11,443375.5248,4829675.786,-123.70178,43.61791167,4,16,2018,4/16/2018,F
33,C05T2S06,Tioga134,11,443379.875,4829665.382,-123.701725,43.61781833,4,16,2018,4/16/2018,F
34,C16T2S08,Tioga258,12,416534.5146,4812644.461,-124.0317733,43.46205667,4,25,2018,4/25/2018,F
35,C16T2S10,Tioga260,12,416542.6043,4812666.576,-124.0316767,43.46225667,4,25,2018,4/25/2018,F
36,C16T2S11,Tioga261,12,416544.3666,4812667.109,-124.031655,43.46226167,4,25,2018,4/25/2018,F
37,C16T2S09,Tioga259,13,416541.9581,4812668.62,-124.031685,43.462275,4,25,2018,4/25/2018,M
38,C16T3S04,Tioga268,13,417358.5144,4812607.645,-124.0215833,43.46181667,4,25,2018,4/25/2018,M
39,C16T2S12,Tioga262,14,416550.5254,4812663.33,-124.0315783,43.46222833,4,25,2018,4/25/2018,F
40,C16T2S14,Tioga264,14,416534.2602,4812646.13,-124.0317767,43.46207167,4,25,2018,4/25/2018,F
41,C16T3S02,Tioga266,14,417419.5123,4812611.71,-124.02083,43.46186,4,25,2018,4/25/2018,F
42,C16T2S06,Tioga256,15,416482.6771,4812639.919,-124.0324133,43.46201,4,25,2018,4/25/2018,F
43,C16T2S13,Tioga263,15,416541.8274,4812669.177,-124.0316867,43.46228,4,25,2018,4/25/2018,F
44,C16T3S06,Tioga270,15,417560.808,4812653.854,-124.01909,43.462255,4,25,2018,4/25/2018,F
45,C16T3S01,Tioga265,16,417329.4755,4812494.15,-124.021925,43.46079167,4,25,2018,4/25/2018,M
46,C16T3S09,Tioga273,16,417635.6311,4812729.951,-124.0181767,43.46294833,4,25,2018,4/25/2018,M
47,C16T3S03,Tioga267,17,417430.8831,4812615.273,-124.02069,43.46189333,4,25,2018,4/25/2018,F
48,C16T3S10,Tioga274,17,417638.4941,4812732.508,-124.0181417,43.46297167,4,25,2018,4/25/2018,F
49,C17T3S03,Tioga279,18,409946.4157,4806145.538,-124.1121267,43.402785,4,25,2018,4/25/2018,F
50,C17T3S07,Tioga283,18,409826.8909,4806180.642,-124.1136083,43.40308667,4,25,2018,4/25/2018,F
51,C17T3S05,Tioga281,19,409992.7521,4806289.69,-124.1115783,43.40408833,4,25,2018,4/25/2018,F
52,C17T3S06,Tioga282,19,409697.5602,4806310.849,-124.1152267,43.40424333,4,25,2018,4/25/2018,F
53,C23T3S03,Tioga361,20,445667.6645,4795899.151,-123.6700067,43.31396667,3,30,2018,3/30/2018,F
54,C23T3S07,Tioga365,20,445751.3264,4795392.038,-123.668925,43.30940667,3,30,2018,3/30/2018,F
55,C22T1S04,Tioga452,21,431478.3635,4794571.396,-123.8448017,43.30085333,5,8,2018,5/8/2018,F
56,C22T1S07,Tioga455,21,431455.2277,4794556.08,-123.845085,43.30071333,5,8,2018,5/8/2018,F
57,C22T1S05,Tioga453,22,431466.9425,4794565.033,-123.8449417,43.300795,5,8,2018,5/8/2018,F
58,C22T1S06,Tioga454,22,431466.3773,4794562.076,-123.8449483,43.30076833,5,8,2018,5/8/2018,F
59,C22T2S06,Tioga462,22,432249.4114,4793977.769,-123.8352233,43.29557833,5,8,2018,5/8/2018,F
60,C22T2S01,Tioga457,23,432551.877,4794263.708,-123.83153,43.29818,5,8,2018,5/8/2018,M
61,C22T2S09,Tioga465,23,432586.4173,4793903.142,-123.83106,43.29493667,5,8,2018,5/8/2018,M
62,C22T2S05,Tioga461,24,432321.3615,4794155.682,-123.8343583,43.29718667,5,8,2018,5/8/2018,F
63,C22T2S07,Tioga463,24,432386.0191,4793901.435,-123.83353,43.29490333,5,8,2018,5/8/2018,F
64,C35T3S01,Tioga486,25,434832.22,4770305.302,-123.800595,43.08266167,5,9,2018,5/9/2018,F
65,C35T3S09,Tioga494,25,434828.1082,4770358.095,-123.8006517,43.08313667,5,9,2018,5/9/2018,F
66,C35T3S02,Tioga487,26,434801.5475,4770347.242,-123.8009767,43.08303667,5,9,2018,5/9/2018,F
67,C35T3S04,Tioga489,26,434811.2753,4770356.59,-123.8008583,43.08312167,5,9,2018,5/9/2018,F
68,C36T1S01,Tioga499,27,444505.44,4771054.35,-123.6818433,43.07351,5,10,2018,5/10/2018,F
69,C36T1S02,Tioga500,27,444518.2194,4771021.928,-123.6816817,43.089885,5,10,2018,5/10/2018,F
70,C36T2S06,Tioga514,27,445353.5074,4770433.618,-123.6713617,43.08464833,5,10,2018,5/10/2018,F
71,C36T1S03,Tioga501,28,444531.3569,4770968.884,-123.681515,43.08940833,5,10,2018,5/10/2018,F
72,C36T2S01,Tioga509,28,445342.2463,4770415.939,-123.6714983,43.08448833,5,10,2018,5/10/2018,F
73,C36T1S04,Tioga502,29,444518.3593,4770904.947,-123.6816683,43.08883167,5,10,2018,5/10/2018,M
74,C36T1S06,Tioga504,29,444543.6265,4770792.943,-123.6813467,43.087825,5,10,2018,5/10/2018,M
75,C36T2S10,Tioga518,29,445615.4382,4770819.303,-123.6681817,43.08814,5,10,2018,5/10/2018,M
76,C36T2S13,Tioga521,29,445616.0027,4770872.791,-123.66818,43.08862167,5,10,2018,5/10/2018,M
77,C36T1S05,Tioga503,30,444543.7513,4770808.304,-123.6813467,43.08796333,5,10,2018,5/10/2018,F
78,C36T1S07,Tioga505,30,444551.0266,4770734.947,-123.68125,43.08730333,5,10,2018,5/10/2018,F
79,C36T2S02,Tioga510,30,445339.0409,4770422.258,-123.6715383,43.084545,5,10,2018,5/10/2018,F
80,C36T2S05,Tioga513,31,445344.8231,4770432.762,-123.6714683,43.08464,5,10,2018,5/10/2018,M
81,C36T2S16,Tioga524,31,445622.5216,4770891.064,-123.6681017,43.08878667,5,10,2018,5/10/2018,M
82,C36T2S07,Tioga515,32,445361.4366,4770491.675,-123.67127,43.08517167,5,10,2018,5/10/2018,F
83,C36T2S08,Tioga516,32,445379.7575,4770509.668,-123.6710467,43.085335,5,10,2018,5/10/2018,F
84,C36T2S14,Tioga522,33,445614.8039,4770875.577,-123.668195,43.08864667,5,10,2018,5/10/2018,M
85,C36T2S18,Tioga526,33,445628.4769,4770974.494,-123.6680367,43.08953833,5,10,2018,5/10/2018,M
86,C37T1S03,Tioga531,34,432776.4921,4759939.962,-123.8245967,42.98915167,5,14,2018,5/14/2018,F
87,C37T1S06,Tioga534,34,432788.3984,4759948.544,-123.8244517,42.98923,5,14,2018,5/14/2018,F
88,C37T1S12,Tioga539,34,432822.1471,4759800.874,-123.82402,42.98790333,5,14,2018,5/14/2018,F
89,C37T1S04,Tioga532,35,432795.8704,4759948.101,-123.82436,42.98922667,5,14,2018,5/14/2018,M
90,C37T1S08,Tioga536,35,432811.6524,4759950.352,-123.8241667,42.98924833,5,14,2018,5/14/2018,M
91,C02T1S07,Tioga007,36,422688.4947,4834386.854,-123.95881,43.65846333,4,18,2018,4/18/2018,M
92,C02T1S19,Tioga019,36,422697.525,4834388.787,-123.9586983,43.65848167,4,18,2018,4/18/2018,M
93,C02T1S26,Tioga026,36,422700.8066,4834382.454,-123.9586567,43.658425,4,18,2018,4/18/2018,M
94,C04T3S06,Tioga107,37,432531.5378,4830293.973,-123.83624,43.62257333,4,9,2018,4/9/2018,F
95,C04T3S09,Tioga110,37,432544.8126,4830263.665,-123.8360717,43.62230167,4,9,2018,4/9/2018,F
96,C23T3S01,Tioga359,38,445698.3738,4795919.08,-123.66963,43.31414833,3,30,2018,3/30/2018,F
97,C23T3S08,Tioga366,38,445831.6478,4795463.585,-123.6679417,43.31005667,3,30,2018,3/30/2018,F
98,C28T1S02,Tioga376,39,420238.5829,4781590.053,-123.98148,43.18287,5,2,2018,5/2/2018,F
99,C28T1S07,Tioga381,39,420266.602,4781576.397,-123.9811333,43.18275,5,2,2018,5/2/2018,F
100,C22T1S02,Tioga450,40,431558.0175,4794908.232,-123.8438617,43.30389333,5,8,2018,5/8/2018,U
101,C22T2S10,Tioga466,40,432588.7553,4793907.376,-123.8310317,43.294975,5,8,2018,5/8/2018,U
102,C02T1S04,Tioga004,41,422749.69,4834371.56,-123.7913833,43.65833167,4,18,2018,4/18/2018,F
103,C02T1S05,Tioga005,42,422692.0546,4834392.738,-123.9587667,43.65851667,4,18,2018,4/18/2018,F
104,C02T1S08,Tioga008,43,422692.3917,4834375.146,-123.95876,43.65835833,4,18,2018,4/18/2018,F
105,C02T1S11,Tioga011,44,422692.4214,4834389.585,-123.9587617,43.65848833,4,18,2018,4/18/2018,F
106,C02T1S14,Tioga014,45,422695.2887,4834381.593,-123.958725,43.65841667,4,18,2018,4/18/2018,F
107,C02T1S16,Tioga016,46,422691.1263,4834382.196,-123.9587767,43.65842167,4,18,2018,4/18/2018,F
108,C02T3S01,Tioga033,47,423326.9894,4832103.74,-123.9505683,43.637975,4,18,2018,4/18/2018,F
109,C02T3S02,Tioga034,48,423334.7636,4832090.137,-123.95047,43.63785333,4,18,2018,4/18/2018,F
110,C03T1S01,Tioga035,49,421105.2093,4830133.314,-123.9778217,43.62000333,4,19,2018,4/19/2018,F
111,C03T1S02,Tioga036,50,421110.8923,4830101.961,-123.9777467,43.61972167,4,19,2018,4/19/2018,F
112,C03T1S07,Tioga041,51,421057.3586,4829964.301,-123.97839,43.61847667,4,19,2018,4/19/2018,F
113,C03T1S08,Tioga042,52,421055.1956,4829963.586,-123.9784167,43.61847,4,19,2018,4/19/2018,M
114,C03T2S12,Tioga059,53,420629.9503,4829477.836,-123.983615,43.61405167,4,22,2018,4/22/2018,F
115,C03T3S14,Tioga073,54,420399.1666,4828823.183,-123.9863783,43.60813333,4,22,2018,4/22/2018,U
116,C04T1S09,Tioga085,55,430814.7382,4829968.821,-123.857475,43.61948833,4,9,2018,4/9/2018,U
117,C04T3S10,Tioga111,56,432577.2242,4830263.523,-123.83567,43.62230333,4,9,2018,4/9/2018,F
118,C04T3S22,Tioga123,57,432579.27,4830242.58,-123.6689767,43.622115,4,9,2018,4/9/2018,U
119,C05T1S01,Tioga126,58,442085.1346,4829616.655,-123.717765,43.61728,4,16,2018,4/16/2018,M
120,C05T1S02,Tioga127,59,442125.0114,4829764.958,-123.7172867,43.61861833,4,16,2018,4/16/2018,M
121,C05T1S03,Tioga128,60,442146.1895,4829787.915,-123.7170267,43.61882667,4,16,2018,4/16/2018,F
122,C05T2S04,Tioga132,61,443448.7358,4829633.517,-123.7008683,43.61753667,4,16,2018,4/16/2018,U
123,C08T2S11,Tioga162,62,427628.4816,4822181.066,-123.89592,43.54907167,4,11,2018,4/11/2018,U
124,C08T2S14,Tioga165,63,427694.0391,4822104.275,-123.8950983,43.54838667,4,11,2018,4/11/2018,M
125,C11T2S01,Tioga206,64,420744.6121,4816843.865,-123.9803483,43.50032167,4,23,2018,4/23/2018,F
126,C11T3S03,Tioga210,65,421362.1502,4817564.894,-123.972815,43.50687833,4,24,2018,4/24/2018,M
127,C11T3S06,Tioga213,66,421441.7409,4817491.952,-123.97182,43.50623,4,24,2018,4/24/2018,F
128,C11T3S10,Tioga217,67,421405.6093,4817455.905,-123.9722617,43.50590167,4,24,2018,4/24/2018,U
129,C11T3S12,Tioga219,68,421348.7887,4817343.829,-123.9729483,43.50488667,4,24,2018,4/24/2018,F
130,C13T2S08,Tioga243,69,447686.3174,4814801.939,-123.6469233,43.48430833,4,6,2018,4/6/2018,F
131,C16T2S01,Tioga251,70,416353.2052,4812682.068,-124.03402,43.462375,4,25,2018,4/25/2018,M
132,C16T2S05,Tioga255,70,416462.3021,4812650.169,-124.0326667,43.4621,4,25,2018,4/25/2018,U
133,C16T2S04,Tioga254,71,416424.9061,4812668.405,-124.0331317,43.46226,4,25,2018,4/25/2018,U
134,C16T3S05,Tioga269,72,417551.2109,4812651.75,-124.0192083,43.462235,4,25,2018,4/25/2018,F
135,C16T3S07,Tioga271,73,417571.7023,4812662.792,-124.0189567,43.46233667,4,25,2018,4/25/2018,F
136,C16T3S08,Tioga272,74,417635.4315,4812724.215,-124.0181783,43.46289667,4,25,2018,4/25/2018,F
137,C17T2S02,Tioga276,75,408937.8946,4805689.763,-124.1245033,43.39856,4,26,2018,4/26/2018,F
138,C17T3S01,Tioga277,76,409881.1064,4806096.425,-124.112925,43.402335,4,25,2018,4/25/2018,M
139,C17T3S02,Tioga278,77,409888.4641,4806111.877,-124.1128367,43.402475,4,25,2018,4/25/2018,M
140,C18T3S03,Tioga293,78,421647.3543,4806472.583,-123.9676933,43.40704333,5,2,2018,5/2/2018,F
141,C19T1S01,Tioga438,79,431281.5831,4805998.331,-123.84866,43.40371833,5,8,2018,5/8/2018,F
142,C19T1S04,Tioga441,80,431354.1207,4805910.96,-123.8477533,43.40293833,5,8,2018,5/8/2018,M
143,C19T1S05,Tioga444,81,431386.2461,4805645.551,-123.8473233,43.40055167,5,8,2018,5/8/2018,F
144,C19T3S01,Tioga445,82,433146.1759,4805726.006,-123.8256017,43.401435,5,8,2018,5/8/2018,M
145,C21T1S01,Tioga448,83,408269.0508,4794085.927,-124.13082,43.29401167,5,1,2018,5/1/2018,F
146,C22T1S03,Tioga451,84,431487.28,4794570.75,-123.8446917,43.30084833,5,8,2018,5/8/2018,F
147,C22T2S02,Tioga458,85,432429.614,4794232.348,-123.8330333,43.29788667,5,8,2018,5/8/2018,F
148,C22T2S08,Tioga464,86,432581.9593,4793889.673,-123.8311133,43.294815,5,8,2018,5/8/2018,U
149,C22T3S01,Tioga467,87,433613.4826,4793628.667,-123.8183667,43.29255667,5,8,2018,5/8/2018,F
150,C23T3S02,Tioga360,88,445663.4772,4795898.813,-123.6700583,43.31396333,3,30,2018,3/30/2018,F
151,C23T3S04,Tioga362,89,445591.6608,4795842.748,-123.6709383,43.31345333,3,30,2018,3/30/2018,F
152,C23T3S06,Tioga364,90,445726.8322,4795371.687,-123.669225,43.30922167,3,30,2018,3/30/2018,U
153,C25T1S02,Tioga369,91,415917.0282,4790640.308,-124.0360283,43.26388333,5,4,2018,5/4/2018,F
154,C25T1S03,Tioga370,92,415863.3041,4790650.415,-124.0366917,43.26396833,5,4,2018,5/4/2018,U
155,C25T1S04,Tioga371,93,415803.7654,4790583.771,-124.037415,43.26336167,5,4,2018,5/4/2018,M
156,C27T2S01,Tioga372,94,413274.6468,4787075.566,-124.06802,43.23149,5,4,2018,5/4/2018,F
157,C27T2S03,Tioga374,95,413178.8341,4787246.916,-124.0692267,43.23302167,5,4,2018,5/4/2018,U
158,C28T1S03,Tioga377,96,420239.9335,4781589.482,-123.9814633,43.182865,5,2,2018,5/2/2018,F
159,C28T1S04,Tioga378,97,420226.85,4781594.74,-123.981625,43.33291167,5,2,2018,5/2/2018,F
160,C28T3S08,Tioga396,98,422283.6532,4782217.61,-123.9564067,43.18873333,5,3,2018,5/3/2018,M
161,C28T3S14,Tioga402,99,422127.7057,4782710.312,-123.958395,43.19315333,5,3,2018,5/3/2018,M
162,C30T1S11,Tioga413,100,443622.3417,4782016.721,-123.6938067,43.18881833,4,2,2018,4/2/2018,M
163,C34T2S01,Tioga436,101,422025.3752,4771143.711,-123.9580267,43.08900167,5,3,2018,5/3/2018,M
164,C35T2S01,Tioga484,102,433544.8926,4770220.532,-123.8163983,43.08178667,5,9,2018,5/9/2018,F
165,C35T3S03,Tioga488,103,434813.6425,4770335.095,-123.8008267,43.08292833,5,9,2018,5/9/2018,F
166,C35T3S05,Tioga490,104,434819.6873,4770356.879,-123.800755,43.083125,5,9,2018,5/9/2018,F
167,C35T3S07,Tioga492,105,434833.3148,4770362.857,-123.8005883,43.08318,5,9,2018,5/9/2018,F
168,C35T3S08,Tioga493,106,434821.0467,4770356.866,-123.8007383,43.083125,5,9,2018,5/9/2018,F
169,C35T3S10,Tioga495,107,434821.052,4770357.421,-123.8007383,43.08313,5,9,2018,5/9/2018,F
170,C35T3S11,Tioga496,108,434826.304,4770353.299,-123.8006733,43.08309333,5,9,2018,5/9/2018,F
171,C35T3S12,Tioga497,109,434823.0216,4770350.554,-123.8007133,43.08306833,5,9,2018,5/9/2018,F
172,C35T3S13,Tioga498,110,434800.5273,4770339.292,-123.8009883,43.082965,5,9,2018,5/9/2018,F
173,C36T1S08,Tioga506,111,444550.1691,4770729.587,-123.68126,43.087255,5,10,2018,5/10/2018,F
174,C36T1S09,Tioga507,112,444556.1021,4770725.466,-123.6811867,43.08721833,5,10,2018,5/10/2018,F
175,C36T1S10,Tioga508,113,444623.3538,4770737.507,-123.6803617,43.08733167,5,10,2018,5/10/2018,M
176,C36T2S03,Tioga511,114,445345.6252,4770431.276,-123.6714583,43.08462667,5,10,2018,5/10/2018,F
177,C36T2S04,Tioga512,115,445368.5288,4770428.871,-123.6711767,43.08460667,5,10,2018,5/10/2018,F
178,C37T1S01,Tioga529,116,432787.456,4759935.596,-123.8244617,42.98911333,5,14,2018,5/14/2018,F
179,C37T1S02,Tioga530,117,432776.3557,4759953.475,-123.8246,42.98927333,5,14,2018,5/14/2018,F
180,C37T1S05,Tioga533,118,432794.2376,4759962,-123.8243817,42.98935167,5,18,2018,5/18/2018,F
181,C37T1S09,Tioga542,119,432813.6597,4759947.186,-123.8241417,42.98922,5,14,2018,5/14/2018,F
182,C28T3S13,Tioga401,120,422131.7238,4782706.379,-123.958345,43.19311833,5,3,2018,5/3/2018,U
183,C28T3S12,Tioga400,121,422149.6123,4782707.285,-123.958125,43.19312833,5,3,2018,5/3/2018,F
184,C16T2S03,Tioga253,122,416404.7396,4812673.283,-124.0333817,43.46230167,4,25,2018,4/25/2018,U
